	obo_format	"format-version: 1.2
"	"data-version: releases/2023-07-27
"
GO:0004252	5	serine-type endopeptidase activity	[' molecular_function']
GO:0005829	5	cytosol	[' cellular_component']
GO:0007010	5	cytoskeleton organization	[' biological_process']
GO:0097367	5	carbohydrate derivative binding	[' molecular_function']
GO:0006790	5	sulfur compound metabolic process	[' biological_process']
GO:0043231	5	intracellular membrane-bounded organelle	[' cellular_component']
GO:0006897	5	endocytosis	[' biological_process']
GO:0006325	4	chromatin organization	[' biological_process']
GO:0005179	4	hormone activity	[' molecular_function']
GO:0010951	4	negative regulation of endopeptidase activity	[' biological_process']
GO:0051213	4	dioxygenase activity	[' molecular_function']
GO:0019787	4	ubiquitin-like protein transferase activity	[' molecular_function']
GO:0031324	4	negative regulation of cellular metabolic process	[' biological_process']
GO:0048856	4	anatomical structure development	[' biological_process']
GO:0005694	4	chromosome	[' cellular_component']
GO:0008083	4	growth factor activity	[' molecular_function']
GO:0006887	4	exocytosis	[' biological_process']
GO:0044281	4	small molecule metabolic process	[' biological_process']
GO:0043232	4	intracellular non-membrane-bounded organelle	[' cellular_component']
GO:0140513	4	nuclear protein-containing complex	[' cellular_component']
GO:0051287	4	NAD binding	[' molecular_function']
GO:0004386	4	helicase activity	[' molecular_function']
GO:0006955	4	immune response	[' biological_process']
GO:0004518	4	nuclease activity	[' molecular_function']
GO:0019899	4	enzyme binding	[' molecular_function']
GO:0005874	4	microtubule	[' cellular_component']
GO:0045211	4	postsynaptic membrane	[' cellular_component']
GO:0140097	3	catalytic activity, acting on DNA	[' molecular_function']
GO:0048878	3	chemical homeostasis	[' biological_process']
GO:0006417	3	regulation of translation	[' biological_process']
GO:0009116	3	nucleoside metabolic process	[' biological_process']
GO:1902600	3	proton transmembrane transport	[' biological_process']
GO:0008081	3	phosphoric diester hydrolase activity	[' molecular_function']
GO:0061024	3	membrane organization	[' biological_process']
GO:0051049	3	regulation of transport	[' biological_process']
GO:0048511	3	rhythmic process	[' biological_process']
GO:0016853	3	isomerase activity	[' molecular_function']
GO:0003924	3	GTPase activity	[' molecular_function']
GO:0034729	3	histone H3-K79 methylation	[' biological_process']
GO:0006310	3	DNA recombination	[' biological_process']
GO:0005615	3	extracellular space	[' cellular_component']
GO:0000226	3	microtubule cytoskeleton organization	[' biological_process']
GO:0051536	3	iron-sulfur cluster binding	[' molecular_function']
GO:0030054	3	cell junction	[' cellular_component']
GO:0044877	3	protein-containing complex binding	[' molecular_function']
GO:0008380	3	RNA splicing	[' biological_process']
GO:0007154	3	cell communication	[' biological_process']
GO:0000278	3	mitotic cell cycle	[' biological_process']
GO:0050896	3	response to stimulus	[' biological_process']
GO:0009451	3	RNA modification	[' biological_process']
GO:0016570	3	histone modification	[' biological_process']
GO:0043087	3	regulation of GTPase activity	[' biological_process']
GO:0006914	3	autophagy	[' biological_process']
GO:0005815	3	microtubule organizing center	[' cellular_component']
GO:0007399	3	nervous system development	[' biological_process']
GO:0006479	3	protein methylation	[' biological_process']
GO:0033013	3	tetrapyrrole metabolic process	[' biological_process']
GO:0048193	3	Golgi vesicle transport	[' biological_process']
GO:0005215	3	transporter activity	[' molecular_function']
GO:0009987	3	cellular process	[' biological_process']
GO:0051189	3	prosthetic group metabolic process	[' biological_process']
GO:0065003	3	protein-containing complex assembly	[' biological_process']
GO:0042445	3	hormone metabolic process	[' biological_process']
GO:0030554	3	adenyl nucleotide binding	[' molecular_function']
GO:0048731	3	system development	[' biological_process']
GO:0048584	3	positive regulation of response to stimulus	[' biological_process']
GO:0006396	3	RNA processing	[' biological_process']
GO:0005929	3	cilium	[' cellular_component']
GO:0030119	3	AP-type membrane coat adaptor complex	[' cellular_component']
GO:0043412	3	macromolecule modification	[' biological_process']
GO:0043233	3	organelle lumen	[' cellular_component']
GO:0098798	3	mitochondrial protein-containing complex	[' cellular_component']
GO:0018216	2	peptidyl-arginine methylation	[' biological_process']
GO:0097060	2	synaptic membrane	[' cellular_component']
GO:0060090	2	molecular adaptor activity	[' molecular_function']
GO:0051179	2	localization	[' biological_process']
GO:0008290	2	F-actin capping protein complex	[' cellular_component']
GO:0006836	2	neurotransmitter transport	[' biological_process']
GO:0023052	2	signaling	[' biological_process']
GO:0043094	2	cellular metabolic compound salvage	[' biological_process']
GO:0016032	2	viral process	[' biological_process']
GO:0007009	2	plasma membrane organization	[' biological_process']
GO:0040011	2	locomotion	[' biological_process']
GO:0006950	2	response to stress	[' biological_process']
GO:0022618	2	protein-RNA complex assembly	[' biological_process']
GO:0048585	2	negative regulation of response to stimulus	[' biological_process']
GO:0009225	2	nucleotide-sugar metabolic process	[' biological_process']
GO:0016079	2	synaptic vesicle exocytosis	[' biological_process']
GO:0008289	2	lipid binding	[' molecular_function']
GO:0006730	2	one-carbon metabolic process	[' biological_process']
GO:0015849	2	organic acid transport	[' biological_process']
GO:0006259	2	DNA metabolic process	[' biological_process']
GO:0030036	2	actin cytoskeleton organization	[' biological_process']
GO:0042393	2	histone binding	[' molecular_function']
GO:0043005	2	neuron projection	[' cellular_component']
GO:0006575	2	cellular modified amino acid metabolic process	[' biological_process']
GO:0022607	2	cellular component assembly	[' biological_process']
GO:0003729	2	mRNA binding	[' molecular_function']
GO:0000281	2	mitotic cytokinesis	[' biological_process']
GO:0022414	2	reproductive process	[' biological_process']
GO:0016810	2	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	[' molecular_function']
GO:0030674	2	protein-macromolecule adaptor activity	[' molecular_function']
GO:0050808	2	synapse organization	[' biological_process']
GO:0005938	2	cell cortex	[' cellular_component']
GO:0031012	2	extracellular matrix	[' cellular_component']
GO:0007586	2	digestion	[' biological_process']
GO:0006260	2	DNA replication	[' biological_process']
GO:0048522	2	positive regulation of cellular process	[' biological_process']
GO:0044238	2	primary metabolic process	[' biological_process']
GO:0043101	2	purine-containing compound salvage	[' biological_process']
GO:0005730	2	nucleolus	[' cellular_component']
GO:0003712	2	transcription coregulator activity	[' molecular_function']
GO:0005200	2	structural constituent of cytoskeleton	[' molecular_function']
GO:0007049	2	cell cycle	[' biological_process']
GO:0051301	2	cell division	[' biological_process']
GO:0070461	2	SAGA-type complex	[' cellular_component']
GO:0048786	2	presynaptic active zone	[' cellular_component']
GO:0007034	1	vacuolar transport	[' biological_process']
GO:0006401	1	RNA catabolic process	[' biological_process']
GO:0000375	1	RNA splicing, via transesterification reactions	[' biological_process']
GO:0016050	1	vesicle organization	[' biological_process']
GO:0030880	1	RNA polymerase complex	[' cellular_component']
GO:0006457	1	protein folding	[' biological_process']
GO:0008287	1	protein serine/threonine phosphatase complex	[' cellular_component']
GO:0010466	1	negative regulation of peptidase activity	[' biological_process']
GO:0006936	1	muscle contraction	[' biological_process']
GO:0043086	1	negative regulation of catalytic activity	[' biological_process']
GO:0005496	1	steroid binding	[' molecular_function']
GO:0046982	1	protein heterodimerization activity	[' molecular_function']
GO:0005654	1	nucleoplasm	[' cellular_component']
GO:0004601	1	peroxidase activity	[' molecular_function']
GO:0007269	1	neurotransmitter secretion	[' biological_process']
GO:0016226	1	iron-sulfur cluster assembly	[' biological_process']
GO:0006383	1	transcription by RNA polymerase III	[' biological_process']
GO:0005484	1	SNAP receptor activity	[' molecular_function']
GO:0061025	1	membrane fusion	[' biological_process']
GO:0012505	1	endomembrane system	[' cellular_component']
GO:0008641	1	ubiquitin-like modifier activating enzyme activity	[' molecular_function']
GO:0016070	1	RNA metabolic process	[' biological_process']
GO:0052654	1	L-leucine transaminase activity	[' molecular_function']
GO:0052655	1	L-valine transaminase activity	[' molecular_function']
GO:0052656	1	L-isoleucine transaminase activity	[' molecular_function']
GO:0070544	1	histone H3-K36 demethylation	[' biological_process']
GO:0043666	1	regulation of phosphoprotein phosphatase activity	[' biological_process']
GO:0005125	1	cytokine activity	[' molecular_function']
GO:0008009	1	chemokine activity	[' molecular_function']
GO:0043065	1	positive regulation of apoptotic process	[' biological_process']
GO:0005102	1	signaling receptor binding	[' molecular_function']
GO:0006865	1	amino acid transport	[' biological_process']
GO:0009059	1	macromolecule biosynthetic process	[' biological_process']
GO:0042440	1	pigment metabolic process	[' biological_process']
GO:0005154	1	epidermal growth factor receptor binding	[' molecular_function']
GO:0043229	1	intracellular organelle	[' cellular_component']
GO:0009986	1	cell surface	[' cellular_component']
GO:0046906	1	tetrapyrrole binding	[' molecular_function']
GO:0048468	1	cell development	[' biological_process']
GO:0019904	1	protein domain specific binding	[' molecular_function']
GO:0003674	1	molecular_function	[' molecular_function']
GO:0045182	1	translation regulator activity	[' molecular_function']
GO:0042559	1	pteridine-containing compound biosynthetic process	[' biological_process']
GO:0060078	1	regulation of postsynaptic membrane potential	[' biological_process']
GO:0043527	1	tRNA methyltransferase complex	[' cellular_component']
GO:0031325	1	positive regulation of cellular metabolic process	[' biological_process']
GO:0032392	1	DNA geometric change	[' biological_process']
GO:0019213	1	deacetylase activity	[' molecular_function']
GO:0032451	1	demethylase activity	[' molecular_function']
GO:0048646	1	anatomical structure formation involved in morphogenesis	[' biological_process']
GO:0042611	1	MHC protein complex	[' cellular_component']
GO:0072657	1	protein localization to membrane	[' biological_process']
GO:0032182	1	ubiquitin-like protein binding	[' molecular_function']
GO:0030532	1	small nuclear ribonucleoprotein complex	[' cellular_component']
GO:0098802	1	plasma membrane signaling receptor complex	[' cellular_component']
GO:0035097	1	histone methyltransferase complex	[' cellular_component']
GO:0052689	1	carboxylic ester hydrolase activity	[' molecular_function']
GO:0098771	1	inorganic ion homeostasis	[' biological_process']
GO:0071174	1	mitotic spindle checkpoint signaling	[' biological_process']
GO:0007267	1	cell-cell signaling	[' biological_process']
GO:0061061	1	muscle structure development	[' biological_process']
GO:0031248	1	protein acetyltransferase complex	[' cellular_component']
GO:0005667	1	transcription regulator complex	[' cellular_component']
GO:0022402	1	cell cycle process	[' biological_process']
GO:0007600	1	sensory perception	[' biological_process']
GO:0050877	1	nervous system process	[' biological_process']
GO:1990204	1	oxidoreductase complex	[' cellular_component']
GO:0019842	1	vitamin binding	[' molecular_function']
GO:0031406	1	carboxylic acid binding	[' molecular_function']
GO:0032502	1	developmental process	[' biological_process']
GO:0032501	1	multicellular organismal process	[' biological_process']
GO:0140223	1	general transcription initiation factor activity	[' molecular_function']
GO:0098590	1	plasma membrane region	[' cellular_component']
GO:0048870	1	cell motility	[' biological_process']
GO:0070647	1	protein modification by small protein conjugation or removal	[' biological_process']
GO:0070925	1	organelle assembly	[' biological_process']
GO:0017111	1	ribonucleoside triphosphate phosphatase activity	[' molecular_function']
GO:0070918	1	regulatory ncRNA processing	[' biological_process']
GO:0016071	1	mRNA metabolic process	[' biological_process']
GO:0044782	1	cilium organization	[' biological_process']
GO:0071173	1	spindle assembly checkpoint signaling	[' biological_process']
GO:0050840	1	extracellular matrix binding	[' molecular_function']
GO:0043170	1	macromolecule metabolic process	[' biological_process']
GO:0019725	1	cellular homeostasis	[' biological_process']
GO:0016765	1	transferase activity, transferring alkyl or aryl (other than methyl) groups	[' molecular_function']
GO:0009975	1	cyclase activity	[' molecular_function']
GO:0098754	1	detoxification	[' biological_process']
GO:0001775	1	cell activation	[' biological_process']
GO:0005740	1	mitochondrial envelope	[' cellular_component']
GO:0004497	1	monooxygenase activity	[' molecular_function']
GO:0051641	1	cellular localization	[' biological_process']
GO:0016791	1	phosphatase activity	[' molecular_function']
GO:1903047	1	mitotic cell cycle process	[' biological_process']
GO:0033218	1	amide binding	[' molecular_function']
GO:0000149	1	SNARE binding	[' molecular_function']
GO:0006518	1	peptide metabolic process	[' biological_process']
GO:0016485	1	protein processing	[' biological_process']
GO:0009057	1	macromolecule catabolic process	[' biological_process']
GO:0051603	1	proteolysis involved in protein catabolic process	[' biological_process']
GO:0051234	1	establishment of localization	[' biological_process']
GO:0006873	1	intracellular monoatomic ion homeostasis	[' biological_process']
GO:0071108	1	protein K48-linked deubiquitination	[' biological_process']
GO:0035246	1	peptidyl-arginine N-methylation	[' biological_process']
GO:0005044	1	scavenger receptor activity	[' molecular_function']
GO:0098926	1	postsynaptic signal transduction	[' biological_process']
GO:0030246	1	carbohydrate binding	[' molecular_function']
GO:0036094	1	small molecule binding	[' molecular_function']
GO:0019867	1	outer membrane	[' cellular_component']
GO:0030964	1	NADH dehydrogenase complex	[' cellular_component']
GO:0021700	1	developmental maturation	[' biological_process']
GO:0015935	1	small ribosomal subunit	[' cellular_component']
GO:0005773	1	vacuole	[' cellular_component']
GO:0006352	1	DNA-templated transcription initiation	[' biological_process']
GO:0005849	1	mRNA cleavage factor complex	[' cellular_component']
GO:0006090	1	pyruvate metabolic process	[' biological_process']
GO:0006091	1	generation of precursor metabolites and energy	[' biological_process']
GO:0040029	1	epigenetic regulation of gene expression	[' biological_process']
GO:0080134	1	regulation of response to stress	[' biological_process']
GO:0019843	1	rRNA binding	[' molecular_function']
GO:0006364	1	rRNA processing	[' biological_process']
GO:2000677	1	regulation of transcription regulatory region DNA binding	[' biological_process']
GO:0032543	1	mitochondrial translation	[' biological_process']
GO:0005681	1	spliceosomal complex	[' cellular_component']
GO:0008219	1	cell death	[' biological_process']
GO:0012501	1	programmed cell death	[' biological_process']
GO:0016788	1	hydrolase activity, acting on ester bonds	[' molecular_function']
GO:0006979	1	response to oxidative stress	[' biological_process']
GO:0098793	1	presynapse	[' cellular_component']
GO:0000075	1	cell cycle checkpoint signaling	[' biological_process']
GO:0042803	1	protein homodimerization activity	[' molecular_function']
GO:0098794	1	postsynapse	[' cellular_component']
GO:0042802	1	identical protein binding	[' molecular_function']
GO:0000413	1	protein peptidyl-prolyl isomerization	[' biological_process']
GO:0036211	1	protein modification process	[' biological_process']
GO:0071944	1	cell periphery	[' cellular_component']
GO:0000776	1	kinetochore	[' cellular_component']
GO:0006954	1	inflammatory response	[' biological_process']
GO:0001540	1	amyloid-beta binding	[' molecular_function']
GO:1904380	1	endoplasmic reticulum mannose trimming	[' biological_process']
GO:1904382	1	mannose trimming involved in glycoprotein ERAD pathway	[' biological_process']
GO:0030198	1	extracellular matrix organization	[' biological_process']
GO:0043085	1	positive regulation of catalytic activity	[' biological_process']
